
Options: -I 50 -K 0 -S 1 -num-slots 2 

Random forest of 50 trees, each constructed while considering 9 random features.
Out of bag error: 0.1171



Time taken to build model: 23.98 seconds
Time taken to test model on training data: 3.07 seconds

=== Error on training data ===

Correctly Classified Instances        8227              100      %
Incorrectly Classified Instances         0                0      %
Kappa statistic                          1     
Mean absolute error                      0.001 
Root mean squared error                  0.0114
Relative absolute error                 14.4916 %
Root relative squared error             19.8145 %
Coverage of cases (0.95 level)         100      %
Mean rel. region size (0.95 level)       1.9041 %
Total Number of Instances             8227     


=== Detailed Accuracy By Class ===

                 TP Rate  FP Rate  Precision  Recall   F-Measure  MCC      ROC Area  PRC Area  Class
                 1.000    0.000    1.000      1.000    1.000      1.000    1.000     1.000     Apis
                 1.000    0.000    1.000      1.000    1.000      1.000    1.000     1.000     Megalodontes
                 1.000    0.000    1.000      1.000    1.000      1.000    1.000     1.000     Megalopaederus
                 1.000    0.000    1.000      1.000    1.000      1.000    1.000     1.000     Pero
                 1.000    0.000    1.000      1.000    1.000      1.000    1.000     1.000     Ochropleura
                 1.000    0.000    1.000      1.000    1.000      1.000    1.000     1.000     Caenota
                 1.000    0.000    1.000      1.000    1.000      1.000    1.000     1.000     Calisto
                 1.000    0.000    1.000      1.000    1.000      1.000    1.000     1.000     Leucophenga
                 1.000    0.000    1.000      1.000    1.000      1.000    1.000     1.000     Lithophane
                 1.000    0.000    1.000      1.000    1.000      1.000    1.000     1.000     Neolucanus
                 1.000    0.000    1.000      1.000    1.000      1.000    1.000     1.000     Tenthredopsis
                 1.000    0.000    1.000      1.000    1.000      1.000    1.000     1.000     Phyllonorycter
                 1.000    0.000    1.000      1.000    1.000      1.000    1.000     1.000     Rhodostrophia
                 1.000    0.000    1.000      1.000    1.000      1.000    1.000     1.000     Carnus
                 1.000    0.000    1.000      1.000    1.000      1.000    1.000     1.000     Sinopodisma
                 1.000    0.000    1.000      1.000    1.000      1.000    1.000     1.000     Glossina
                 1.000    0.000    1.000      1.000    1.000      1.000    1.000     1.000     Schizonycha
                 1.000    0.000    1.000      1.000    1.000      1.000    1.000     1.000     Melese
                 1.000    0.000    1.000      1.000    1.000      1.000    1.000     1.000     Cuerna
                 1.000    0.000    1.000      1.000    1.000      1.000    1.000     1.000     Dichromacalles
                 1.000    0.000    1.000      1.000    1.000      1.000    1.000     1.000     Agelasa
                 1.000    0.000    1.000      1.000    1.000      1.000    1.000     1.000     Nematus
                 1.000    0.000    1.000      1.000    1.000      1.000    1.000     1.000     Neopsylla
                 1.000    0.000    1.000      1.000    1.000      1.000    1.000     1.000     Dinocras
                 1.000    0.000    1.000      1.000    1.000      1.000    1.000     1.000     Hillia
                 1.000    0.000    1.000      1.000    1.000      1.000    1.000     1.000     Adelomyrmex
                 1.000    0.000    1.000      1.000    1.000      1.000    1.000     1.000     Acraea
                 1.000    0.000    1.000      1.000    1.000      1.000    1.000     1.000     Tetramorium
                 1.000    0.000    1.000      1.000    1.000      1.000    1.000     1.000     Physocleora
                 1.000    0.000    1.000      1.000    1.000      1.000    1.000     1.000     Morrisonia
                 1.000    0.000    1.000      1.000    1.000      1.000    1.000     1.000     Altica
                 1.000    0.000    1.000      1.000    1.000      1.000    1.000     1.000     Maruca
                 1.000    0.000    1.000      1.000    1.000      1.000    1.000     1.000     Cinara
                 1.000    0.000    1.000      1.000    1.000      1.000    1.000     1.000     Aphodius
                 1.000    0.000    1.000      1.000    1.000      1.000    1.000     1.000     Hoplocampa
                 1.000    0.000    1.000      1.000    1.000      1.000    1.000     1.000     Lacanobia
                 1.000    0.000    1.000      1.000    1.000      1.000    1.000     1.000     Culex
                 1.000    0.000    1.000      1.000    1.000      1.000    1.000     1.000     Diaphorina
                 1.000    0.000    1.000      1.000    1.000      1.000    1.000     1.000     Trichocorixa
                 1.000    0.000    1.000      1.000    1.000      1.000    1.000     1.000     Chrysis
                 1.000    0.000    1.000      1.000    1.000      1.000    1.000     1.000     Cladius
                 1.000    0.000    1.000      1.000    1.000      1.000    1.000     1.000     Paraleptophlebia
                 1.000    0.000    1.000      1.000    1.000      1.000    1.000     1.000     Cryptocephalus
                 1.000    0.000    1.000      1.000    1.000      1.000    1.000     1.000     Camponotus
                 1.000    0.000    1.000      1.000    1.000      1.000    1.000     1.000     Lysandra
                 1.000    0.000    1.000      1.000    1.000      1.000    1.000     1.000     Chironomus
                 1.000    0.000    1.000      1.000    1.000      1.000    1.000     1.000     Platypalpus
                 1.000    0.000    1.000      1.000    1.000      1.000    1.000     1.000     Trichordestra
                 1.000    0.000    1.000      1.000    1.000      1.000    1.000     1.000     Ilybius
                 1.000    0.000    1.000      1.000    1.000      1.000    1.000     1.000     Hemicrepidius
                 1.000    0.000    1.000      1.000    1.000      1.000    1.000     1.000     Phyllophaga
                 1.000    0.000    1.000      1.000    1.000      1.000    1.000     1.000     Polypedilum
                 1.000    0.000    1.000      1.000    1.000      1.000    1.000     1.000     Cyclocephala
                 1.000    0.000    1.000      1.000    1.000      1.000    1.000     1.000     Triatoma
                 1.000    0.000    1.000      1.000    1.000      1.000    1.000     1.000     Culicoides
                 1.000    0.000    1.000      1.000    1.000      1.000    1.000     1.000     Neochera
                 1.000    0.000    1.000      1.000    1.000      1.000    1.000     1.000     Tapinoma
                 1.000    0.000    1.000      1.000    1.000      1.000    1.000     1.000     Perusia
                 1.000    0.000    1.000      1.000    1.000      1.000    1.000     1.000     Trochalus
                 1.000    0.000    1.000      1.000    1.000      1.000    1.000     1.000     Labrundinia
                 1.000    0.000    1.000      1.000    1.000      1.000    1.000     1.000     Schinia
                 1.000    0.000    1.000      1.000    1.000      1.000    1.000     1.000     Opius
                 1.000    0.000    1.000      1.000    1.000      1.000    1.000     1.000     Eucosmophora
                 1.000    0.000    1.000      1.000    1.000      1.000    1.000     1.000     Chimarra
                 1.000    0.000    1.000      1.000    1.000      1.000    1.000     1.000     Brachycaudus
                 1.000    0.000    1.000      1.000    1.000      1.000    1.000     1.000     Tetragonisca
                 1.000    0.000    1.000      1.000    1.000      1.000    1.000     1.000     Pheidole
                 1.000    0.000    1.000      1.000    1.000      1.000    1.000     1.000     Monomorium
                 1.000    0.000    1.000      1.000    1.000      1.000    1.000     1.000     Egira
                 1.000    0.000    1.000      1.000    1.000      1.000    1.000     1.000     Copris
                 1.000    0.000    1.000      1.000    1.000      1.000    1.000     1.000     Houghia
                 1.000    0.000    1.000      1.000    1.000      1.000    1.000     1.000     Theretra
                 1.000    0.000    1.000      1.000    1.000      1.000    1.000     1.000     Ameletus
                 1.000    0.000    1.000      1.000    1.000      1.000    1.000     1.000     Nanos
                 1.000    0.000    1.000      1.000    1.000      1.000    1.000     1.000     Polyommatus
                 1.000    0.000    1.000      1.000    1.000      1.000    1.000     1.000     Microdon
                 1.000    0.000    1.000      1.000    1.000      1.000    1.000     1.000     Hydropsyche
                 1.000    0.000    1.000      1.000    1.000      1.000    1.000     1.000     Limonius
                 1.000    0.000    1.000      1.000    1.000      1.000    1.000     1.000     Micropeplus
                 1.000    0.000    1.000      1.000    1.000      1.000    1.000     1.000     Cephalotes
                 1.000    0.000    1.000      1.000    1.000      1.000    1.000     1.000     Anarta
                 1.000    0.000    1.000      1.000    1.000      1.000    1.000     1.000     Limnephilus
                 1.000    0.000    1.000      1.000    1.000      1.000    1.000     1.000     Blepharoneura
                 1.000    0.000    1.000      1.000    1.000      1.000    1.000     1.000     Sarcophaga
                 1.000    0.000    1.000      1.000    1.000      1.000    1.000     1.000     Raphia
                 1.000    0.000    1.000      1.000    1.000      1.000    1.000     1.000     Maccaffertium
                 1.000    0.000    1.000      1.000    1.000      1.000    1.000     1.000     Telamona
                 1.000    0.000    1.000      1.000    1.000      1.000    1.000     1.000     Elaphropeza
                 1.000    0.000    1.000      1.000    1.000      1.000    1.000     1.000     Tenthredo
                 1.000    0.000    1.000      1.000    1.000      1.000    1.000     1.000     Empria
                 1.000    0.000    1.000      1.000    1.000      1.000    1.000     1.000     Cucullia
                 1.000    0.000    1.000      1.000    1.000      1.000    1.000     1.000     Dahlica
                 1.000    0.000    1.000      1.000    1.000      1.000    1.000     1.000     Papaipema
                 1.000    0.000    1.000      1.000    1.000      1.000    1.000     1.000     Diarsia
                 1.000    0.000    1.000      1.000    1.000      1.000    1.000     1.000     Cephonodes
                 1.000    0.000    1.000      1.000    1.000      1.000    1.000     1.000     Agabus
                 1.000    0.000    1.000      1.000    1.000      1.000    1.000     1.000     Macrophya
                 1.000    0.000    1.000      1.000    1.000      1.000    1.000     1.000     Tuberculatus
                 1.000    0.000    1.000      1.000    1.000      1.000    1.000     1.000     Abagrotis
                 1.000    0.000    1.000      1.000    1.000      1.000    1.000     1.000     Isochromodes
                 1.000    0.000    1.000      1.000    1.000      1.000    1.000     1.000     Euxoa
                 1.000    0.000    1.000      1.000    1.000      1.000    1.000     1.000     Aleiodes
                 1.000    0.000    1.000      1.000    1.000      1.000    1.000     1.000     Bactrocera
                 1.000    0.000    1.000      1.000    1.000      1.000    1.000     1.000     Plutella
                 1.000    0.000    1.000      1.000    1.000      1.000    1.000     1.000     Panorpa
                 1.000    0.000    1.000      1.000    1.000      1.000    1.000     1.000     Maniola
                 1.000    0.000    1.000      1.000    1.000      1.000    1.000     1.000     Dolerus
                 1.000    0.000    1.000      1.000    1.000      1.000    1.000     1.000     Baetis
                 1.000    0.000    1.000      1.000    1.000      1.000    1.000     1.000     Enargia
                 1.000    0.000    1.000      1.000    1.000      1.000    1.000     1.000     Phlebotomus
                 1.000    0.000    1.000      1.000    1.000      1.000    1.000     1.000     Phengaris
                 1.000    0.000    1.000      1.000    1.000      1.000    1.000     1.000     Allantus
                 1.000    0.000    1.000      1.000    1.000      1.000    1.000     1.000     Operclipygus
                 1.000    0.000    1.000      1.000    1.000      1.000    1.000     1.000     Leptidea
                 1.000    0.000    1.000      1.000    1.000      1.000    1.000     1.000     Nephodia
                 1.000    0.000    1.000      1.000    1.000      1.000    1.000     1.000     Phelister
                 1.000    0.000    1.000      1.000    1.000      1.000    1.000     1.000     Solenopsis
                 1.000    0.000    1.000      1.000    1.000      1.000    1.000     1.000     Eupselia
                 1.000    0.000    1.000      1.000    1.000      1.000    1.000     1.000     Eurois
                 1.000    0.000    1.000      1.000    1.000      1.000    1.000     1.000     Nicrophorus
                 1.000    0.000    1.000      1.000    1.000      1.000    1.000     1.000     Aglaostigma
                 1.000    0.000    1.000      1.000    1.000      1.000    1.000     1.000     Kosciuscola
                 1.000    0.000    1.000      1.000    1.000      1.000    1.000     1.000     Bombus
                 1.000    0.000    1.000      1.000    1.000      1.000    1.000     1.000     Fishia
                 1.000    0.000    1.000      1.000    1.000      1.000    1.000     1.000     Poecilimon
                 1.000    0.000    1.000      1.000    1.000      1.000    1.000     1.000     Maliattha
                 1.000    0.000    1.000      1.000    1.000      1.000    1.000     1.000     Microvelia
                 1.000    0.000    1.000      1.000    1.000      1.000    1.000     1.000     Colymbetes
                 1.000    0.000    1.000      1.000    1.000      1.000    1.000     1.000     Pauropsalta
                 1.000    0.000    1.000      1.000    1.000      1.000    1.000     1.000     Anopheles
                 1.000    0.000    1.000      1.000    1.000      1.000    1.000     1.000     Cylindera
                 1.000    0.000    1.000      1.000    1.000      1.000    1.000     1.000     Megastigmus
                 1.000    0.000    1.000      1.000    1.000      1.000    1.000     1.000     Pseudagrion
                 1.000    0.000    1.000      1.000    1.000      1.000    1.000     1.000     Ametastegia
                 1.000    0.000    1.000      1.000    1.000      1.000    1.000     1.000     Hydroporus
                 1.000    0.000    1.000      1.000    1.000      1.000    1.000     1.000     Feralia
                 1.000    0.000    1.000      1.000    1.000      1.000    1.000     1.000     Rhantus
                 1.000    0.000    1.000      1.000    1.000      1.000    1.000     1.000     Thaumatotibia
                 1.000    0.000    1.000      1.000    1.000      1.000    1.000     1.000     Apanteles
                 1.000    0.000    1.000      1.000    1.000      1.000    1.000     1.000     Spodoptera
                 1.000    0.000    1.000      1.000    1.000      1.000    1.000     1.000     Pachyprotasis
                 1.000    0.000    1.000      1.000    1.000      1.000    1.000     1.000     Elaphria
                 1.000    0.000    1.000      1.000    1.000      1.000    1.000     1.000     Hemideina
                 1.000    0.000    1.000      1.000    1.000      1.000    1.000     1.000     Procloeon
                 1.000    0.000    1.000      1.000    1.000      1.000    1.000     1.000     Monophadnus
                 1.000    0.000    1.000      1.000    1.000      1.000    1.000     1.000     Errhomus
                 1.000    0.000    1.000      1.000    1.000      1.000    1.000     1.000     Trigonopterus
                 1.000    0.000    1.000      1.000    1.000      1.000    1.000     1.000     Pseudomyrmex
                 1.000    0.000    1.000      1.000    1.000      1.000    1.000     1.000     Appasus
                 1.000    0.000    1.000      1.000    1.000      1.000    1.000     1.000     Pachynematus
                 1.000    0.000    1.000      1.000    1.000      1.000    1.000     1.000     Junonia
                 1.000    0.000    1.000      1.000    1.000      1.000    1.000     1.000     Idaea
                 1.000    0.000    1.000      1.000    1.000      1.000    1.000     1.000     Xestia
                 1.000    0.000    1.000      1.000    1.000      1.000    1.000     1.000     Cydia
                 1.000    0.000    1.000      1.000    1.000      1.000    1.000     1.000     Acosmeryx
                 1.000    0.000    1.000      1.000    1.000      1.000    1.000     1.000     Cales
                 1.000    0.000    1.000      1.000    1.000      1.000    1.000     1.000     Conogethes
                 1.000    0.000    1.000      1.000    1.000      1.000    1.000     1.000     Macroglossum
                 1.000    0.000    1.000      1.000    1.000      1.000    1.000     1.000     Carcinops
                 1.000    0.000    1.000      1.000    1.000      1.000    1.000     1.000     Lacinipolia
                 1.000    0.000    1.000      1.000    1.000      1.000    1.000     1.000     Parabagrotis
                 1.000    0.000    1.000      1.000    1.000      1.000    1.000     1.000     Hygrotus
                 1.000    0.000    1.000      1.000    1.000      1.000    1.000     1.000     Aedes
                 1.000    0.000    1.000      1.000    1.000      1.000    1.000     1.000     Eois
                 1.000    0.000    1.000      1.000    1.000      1.000    1.000     1.000     Polia
                 1.000    0.000    1.000      1.000    1.000      1.000    1.000     1.000     Philaenus
                 1.000    0.000    1.000      1.000    1.000      1.000    1.000     1.000     Autographa
                 1.000    0.000    1.000      1.000    1.000      1.000    1.000     1.000     Gyponana
                 1.000    0.000    1.000      1.000    1.000      1.000    1.000     1.000     Aphis
                 1.000    0.000    1.000      1.000    1.000      1.000    1.000     1.000     Ephoron
                 1.000    0.000    1.000      1.000    1.000      1.000    1.000     1.000     Cryptolestes
                 1.000    0.000    1.000      1.000    1.000      1.000    1.000     1.000     Leptogenys
                 1.000    0.000    1.000      1.000    1.000      1.000    1.000     1.000     Boreonectes
                 1.000    0.000    1.000      1.000    1.000      1.000    1.000     1.000     Lymantria
                 1.000    0.000    1.000      1.000    1.000      1.000    1.000     1.000     Callibaetis
                 1.000    0.000    1.000      1.000    1.000      1.000    1.000     1.000     Stegana
                 1.000    0.000    1.000      1.000    1.000      1.000    1.000     1.000     Ephemerella
                 1.000    0.000    1.000      1.000    1.000      1.000    1.000     1.000     Longitarsus
                 1.000    0.000    1.000      1.000    1.000      1.000    1.000     1.000     Graphocephala
                 1.000    0.000    1.000      1.000    1.000      1.000    1.000     1.000     Pachycondyla
                 1.000    0.000    1.000      1.000    1.000      1.000    1.000     1.000     Dendrolimus
                 1.000    0.000    1.000      1.000    1.000      1.000    1.000     1.000     Homorthodes
                 1.000    0.000    1.000      1.000    1.000      1.000    1.000     1.000     Atheta
                 1.000    0.000    1.000      1.000    1.000      1.000    1.000     1.000     Colletes
                 1.000    0.000    1.000      1.000    1.000      1.000    1.000     1.000     Eurema
                 1.000    0.000    1.000      1.000    1.000      1.000    1.000     1.000     Acronicta
                 1.000    0.000    1.000      1.000    1.000      1.000    1.000     1.000     Psaliodes
                 1.000    0.000    1.000      1.000    1.000      1.000    1.000     1.000     Siobla
                 1.000    0.000    1.000      1.000    1.000      1.000    1.000     1.000     Miobantia
                 1.000    0.000    1.000      1.000    1.000      1.000    1.000     1.000     Coleophora
                 1.000    0.000    1.000      1.000    1.000      1.000    1.000     1.000     Tarachidia
                 1.000    0.000    1.000      1.000    1.000      1.000    1.000     1.000     Acroneuria
                 1.000    0.000    1.000      1.000    1.000      1.000    1.000     1.000     Pnigalio
                 1.000    0.000    1.000      1.000    1.000      1.000    1.000     1.000     Scopula
                 1.000    0.000    1.000      1.000    1.000      1.000    1.000     1.000     Tamasia
                 1.000    0.000    1.000      1.000    1.000      1.000    1.000     1.000     Echinodera
                 1.000    0.000    1.000      1.000    1.000      1.000    1.000     1.000     Platypleura
                 1.000    0.000    1.000      1.000    1.000      1.000    1.000     1.000     Ectropis
                 1.000    0.000    1.000      1.000    1.000      1.000    1.000     1.000     Megacopta
                 1.000    0.000    1.000      1.000    1.000      1.000    1.000     1.000     Apiomorpha
                 1.000    0.000    1.000      1.000    1.000      1.000    1.000     1.000     Nephelodes
                 1.000    0.000    1.000      1.000    1.000      1.000    1.000     1.000     Dasysyrphus
                 1.000    0.000    1.000      1.000    1.000      1.000    1.000     1.000     Gnamptogenys
                 1.000    0.000    1.000      1.000    1.000      1.000    1.000     1.000     Lutzomyia
                 1.000    0.000    1.000      1.000    1.000      1.000    1.000     1.000     Agrotis
                 1.000    0.000    1.000      1.000    1.000      1.000    1.000     1.000     Xyela
                 1.000    0.000    1.000      1.000    1.000      1.000    1.000     1.000     Hypoponera
                 1.000    0.000    1.000      1.000    1.000      1.000    1.000     1.000     Bemisia
                 1.000    0.000    1.000      1.000    1.000      1.000    1.000     1.000     Ostrinia
                 1.000    0.000    1.000      1.000    1.000      1.000    1.000     1.000     Simulium
                 1.000    0.000    1.000      1.000    1.000      1.000    1.000     1.000     Bradysia
                 1.000    0.000    1.000      1.000    1.000      1.000    1.000     1.000     Vespula
                 1.000    0.000    1.000      1.000    1.000      1.000    1.000     1.000     Phagomyia
                 1.000    0.000    1.000      1.000    1.000      1.000    1.000     1.000     Philanthus
                 1.000    0.000    1.000      1.000    1.000      1.000    1.000     1.000     Lasionycta
                 1.000    0.000    1.000      1.000    1.000      1.000    1.000     1.000     Hermeuptychia
                 1.000    0.000    1.000      1.000    1.000      1.000    1.000     1.000     Liriomyza
                 1.000    0.000    1.000      1.000    1.000      1.000    1.000     1.000     Scirtothrips
                 1.000    0.000    1.000      1.000    1.000      1.000    1.000     1.000     Catocala
                 1.000    0.000    1.000      1.000    1.000      1.000    1.000     1.000     Colias
                 1.000    0.000    1.000      1.000    1.000      1.000    1.000     1.000     Panorpodes
                 1.000    0.000    1.000      1.000    1.000      1.000    1.000     1.000     Colophon
                 1.000    0.000    1.000      1.000    1.000      1.000    1.000     1.000     Drosophila
                 1.000    0.000    1.000      1.000    1.000      1.000    1.000     1.000     Bembidion
                 1.000    0.000    1.000      1.000    1.000      1.000    1.000     1.000     Copidosoma
                 1.000    0.000    1.000      1.000    1.000      1.000    1.000     1.000     Kyklioacalles
                 1.000    0.000    1.000      1.000    1.000      1.000    1.000     1.000     Rhogogaster
                 1.000    0.000    1.000      1.000    1.000      1.000    1.000     1.000     Laricobius
                 1.000    0.000    1.000      1.000    1.000      1.000    1.000     1.000     Cyclophora
                 1.000    0.000    1.000      1.000    1.000      1.000    1.000     1.000     Asota
                 1.000    0.000    1.000      1.000    1.000      1.000    1.000     1.000     Graphiphora
                 1.000    0.000    1.000      1.000    1.000      1.000    1.000     1.000     Blastobasis
                 1.000    0.000    1.000      1.000    1.000      1.000    1.000     1.000     Heliconius
                 1.000    0.000    1.000      1.000    1.000      1.000    1.000     1.000     Cicindela
                 1.000    0.000    1.000      1.000    1.000      1.000    1.000     1.000     Pristiphora
                 1.000    0.000    1.000      1.000    1.000      1.000    1.000     1.000     Exocelina
Weighted Avg.    1.000    0.000    1.000      1.000    1.000      1.000    1.000     1.000     


=== Confusion Matrix ===

   a   b   c   d   e   f   g   h   i   j   k   l   m   n   o   p   q   r   s   t   u   v   w   x   y   z  aa  ab  ac  ad  ae  af  ag  ah  ai  aj  ak  al  am  an  ao  ap  aq  ar  as  at  au  av  aw  ax  ay  az  ba  bb  bc  bd  be  bf  bg  bh  bi  bj  bk  bl  bm  bn  bo  bp  bq  br  bs  bt  bu  bv  bw  bx  by  bz  ca  cb  cc  cd  ce  cf  cg  ch  ci  cj  ck  cl  cm  cn  co  cp  cq  cr  cs  ct  cu  cv  cw  cx  cy  cz  da  db  dc  dd  de  df  dg  dh  di  dj  dk  dl  dm  dn  do  dp  dq  dr  ds  dt  du  dv  dw  dx  dy  dz  ea  eb  ec  ed  ee  ef  eg  eh  ei  ej  ek  el  em  en  eo  ep  eq  er  es  et  eu  ev  ew  ex  ey  ez  fa  fb  fc  fd  fe  ff  fg  fh  fi  fj  fk  fl  fm  fn  fo  fp  fq  fr  fs  ft  fu  fv  fw  fx  fy  fz  ga  gb  gc  gd  ge  gf  gg  gh  gi  gj  gk  gl  gm  gn  go  gp  gq  gr  gs  gt  gu  gv  gw  gx  gy  gz  ha  hb  hc  hd  he  hf  hg  hh  hi  hj  hk  hl  hm  hn  ho  hp  hq  hr  hs  ht  hu  hv  hw  hx  hy  hz  ia  ib  ic  id  ie  if  ig  ih  ii  ij  ik  il  im  in  io  ip  iq  ir  is  it  iu  iv  iw  ix  iy  iz  ja  jb  jc  jd  je  jf  jg  jh  ji  jj  jk  jl  jm  jn  jo  jp  jq  jr  js  jt  ju  jv  jw  jx  jy  jz  ka  kb  kc  kd  ke  kf  kg  kh  ki  kj  kk  kl  km  kn  ko  kp   <-- classified as
